date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,month,description
2014-10-08,20,17,23,11,19,3,31,1988,2007,0.1,0.36,10.92,October,rain
2014-10-09,17,13,20,11,19,3,30,2000,1916,0,0.38,18.62,October,dry
2014-10-10,14,11,18,11,19,2,33,1888,1939,0,0.41,5.49,October,dry
2014-10-11,13,10,16,11,18,1,29,1964,1949,0.84,0.38,7.77,October,rain
2014-10-12,13,9,17,11,18,2,30,1876,1954,0,0.36,10.82,October,dry
2014-10-13,15,11,18,11,18,1,31,1875,1954,0.13,0.36,6.99,October,rain
2014-10-14,21,17,24,10,18,3,29,1988,1920,0,0.38,4.47,October,dry
2014-10-15,23,21,25,10,18,0,29,1876,1956,1.75,0.36,4.32,October,rain
2014-10-16,19,16,22,10,18,1,31,1876,1897,2.82,0.36,5.46,October,rain
2014-10-17,18,15,22,10,17,1,32,1886,1938,0,0.36,5.79,October,dry
2014-10-18,17,13,21,9,17,2,28,1974,1928,0,0.36,6.22,October,dry
2014-10-19,10,7,13,9,17,-1,28,1940,1963,0,0.36,11.05,October,dry
2014-10-20,11,6,16,9,17,-1,27,1974,1969,0,0.36,7.06,October,dry
2014-10-21,16,13,19,9,17,0,29,1974,1920,0.28,0.36,5.51,October,rain
2014-10-22,12,10,14,9,17,-1,31,1940,1979,3.84,0.38,3.84,October,rain
2014-10-23,11,10,12,9,16,0,29,1969,1947,1.55,0.36,7.54,October,rain
2014-10-24,14,11,17,9,16,-1,26,1969,2001,0,0.36,6.38,October,dry
2014-10-25,15,10,19,8,16,-2,26,1879,1963,0.03,0.38,8.38,October,rain
2014-10-26,14,12,17,8,16,-1,26,1879,1964,0,0.33,8.64,October,dry
2014-10-27,13,9,17,8,16,-2,28,1936,1963,0,0.36,4.78,October,dry
2014-10-28,17,12,22,8,16,-2,28,1976,1919,0,0.33,6.32,October,dry
2014-10-29,17,11,22,8,16,-1,26,1925,1971,0,0.36,9.32,October,dry
2014-10-30,12,8,15,8,15,-1,28,1925,1961,0,0.33,4.17,October,dry
2014-10-31,10,7,13,8,15,-2,27,1925,1946,0.13,0.36,6.12,October,rain
2014-11-01,7,6,8,8,15,-1,29,1885,1950,0.89,0.36,4.29,November,rain
2014-11-02,7,5,9,7,14,-1,28,1887,1950,0,0.36,4.32,November,dry
2014-11-03,10,4,16,7,14,-2,26,1875,2003,0,0.33,6.6,November,dry
2014-11-04,16,12,20,7,14,-4,26,1879,1975,0,0.33,3.66,November,dry
2014-11-05,16,13,18,7,14,-5,26,1879,1961,0,0.33,4.93,November,dry
2014-11-06,12,9,14,7,14,-3,23,1879,1948,0.94,0.36,3.73,November,rain
2014-11-07,8,4,12,7,14,-2,26,1930,1938,0,0.33,7.52,November,dry
2014-11-08,6,2,9,7,14,-2,24,1886,1975,0,0.3,18.8,November,dry
2014-11-09,11,8,14,7,13,-4,24,1976,1975,0,0.33,9.27,November,dry
2014-11-10,12,7,16,6,13,-3,23,1914,1985,0,0.33,4.32,November,dry
2014-11-11,14,9,18,6,13,-2,23,1933,1949,0,0.3,3.58,November,dry
2014-11-12,13,8,18,6,13,-3,24,1926,1879,0,0.3,6.07,November,dry
2014-11-13,6,2,9,6,13,-6,23,1873,1931,0.51,0.33,5.23,November,rain
2014-11-14,4,2,6,6,13,-7,22,1905,1993,0.15,0.33,5.66,November,rain
2014-11-15,3,1,6,6,12,-7,27,1967,1993,0,0.33,6.17,November,dry
2014-11-16,4,2,7,6,12,-8,22,1933,1928,0.08,0.33,6.07,November,rain
2014-11-17,8,4,11,5,12,-7,22,1933,1953,3.91,0.36,3.91,November,rain
2014-11-18,2,-4,7,5,12,-8,23,1936,1928,0,0.36,3.15,November,dry
2014-11-19,-2,-6,2,5,12,-8,22,1936,1921,0,0.36,4.95,November,dry
2014-11-20,3,-1,7,4,11,-7,25,1873,1985,0,0.33,8.56,November,dry
2014-11-21,1,-2,3,4,11,-9,23,1879,1900,0,0.36,3.38,November,dry
2014-11-22,2,-2,7,4,11,-11,22,1880,1931,0,0.36,5.16,November,dry
2014-11-23,10,6,14,4,11,-10,22,1880,1931,0,0.36,4.67,November,dry
2014-11-24,16,12,21,4,11,-10,23,1880,1979,1.78,0.36,4.95,November,rain
2014-11-25,16,11,20,4,10,-7,23,1938,1979,0,0.33,3.45,November,dry
2014-11-26,6,1,11,4,10,-9,19,1938,1946,3.15,0.36,4.85,November,rain
2014-11-27,2,1,3,3,10,-11,22,1932,1896,0.05,0.33,5.46,November,rain
2014-11-28,1,-2,3,3,9,-9,21,1930,2011,0,0.36,5.44,November,dry
2014-11-29,2,-3,7,3,9,-9,21,1872,1990,0,0.36,5.11,November,dry
2014-11-30,10,7,13,3,9,-14,21,1875,1991,0,0.38,2.82,November,dry
2014-12-01,12,6,18,3,9,-13,21,1875,2006,0.23,0.36,4.37,December,rain
2014-12-02,4,2,6,3,9,-11,19,1875,1970,0.2,0.36,5.49,December,rain
2014-12-03,7,5,8,2,8,-13,21,1976,1998,0.15,0.38,4.14,December,rain
2014-12-04,5,3,7,2,8,-12,23,1882,1998,0,0.36,4.67,December,dry
2014-12-05,4,1,7,2,8,-12,21,1926,2001,1.3,0.36,3.25,December,rain
2014-12-06,7,4,10,2,8,-12,22,1871,2001,3.1,0.33,4.06,December,rain
2014-12-07,2,-1,6,2,8,-12,24,1926,1998,0.1,0.36,5.03,December,snow
2014-12-08,-1,-4,3,1,7,-12,18,1882,1927,0,0.36,3.91,December,dry
2014-12-09,4,2,6,1,7,-14,19,1876,1966,6.45,0.33,6.45,December,rain
2014-12-10,2,0,4,1,7,-16,21,1876,1946,0.2,0.36,4.11,December,rain
2014-12-11,2,-1,3,1,7,-14,18,1880,1879,0.03,0.36,6.12,December,snow
2014-12-12,2,0,3,1,7,-15,20,1988,1931,0,0.33,4.06,December,dry
2014-12-13,4,1,7,1,7,-13,18,1960,1923,0,0.33,7.7,December,dry
2014-12-14,6,3,8,0,6,-11,19,1976,1881,0,0.33,5.64,December,dry
2014-12-15,6,3,9,0,6,-14,19,1874,2008,0,0.33,3.4,December,dry
2014-12-16,7,3,9,0,6,-14,17,1876,1971,0.51,0.3,5.71,December,rain
2014-12-17,9,6,12,0,6,-17,17,1919,2000,0.05,0.33,5.79,December,rain
2014-12-18,4,3,6,-1,6,-18,17,1919,1984,0,0.3,3.3,December,dry
2014-12-19,2,-1,3,-1,6,-18,14,1884,1931,0,0.3,4.01,December,dry
2014-12-20,0,-1,1,-1,6,-20,16,1942,2002,0,0.3,4.62,December,dry
2014-12-21,1,-1,2,-1,5,-18,18,1942,2013,0,0.33,6.32,December,dry
2014-12-22,4,2,7,-1,5,-17,22,1872,2013,0.1,0.3,5.54,December,rain
2014-12-23,7,6,8,-1,5,-18,19,1883,1990,0.41,0.33,4.09,December,rain
2014-12-24,11,7,14,-1,5,-14,17,1983,1996,2.03,0.33,3.61,December,rain
2014-12-25,12,7,17,-2,4,-18,18,1980,1982,0.23,0.33,3.3,December,rain
2014-12-26,7,4,10,-2,4,-16,17,1914,1982,0,0.3,4.22,December,dry
2014-12-27,10,7,13,-2,4,-14,17,1872,1949,0,0.3,5.44,December,dry
2014-12-28,9,6,12,-2,4,-13,18,1917,1982,0.25,0.3,3.43,December,rain
2014-12-29,4,1,7,-2,4,-21,21,1917,1984,0,0.28,6.4,December,dry
2014-12-30,-1,-2,1,-2,4,-25,18,1917,1984,0,0.3,4.29,December,dry
2014-12-31,-1,-3,0,-2,4,-22,17,1917,1965,0,0.28,5.87,December,dry
2015-01-01,1,-3,4,-2,4,-20,17,1918,1966,0,0.3,5.21,January,dry
2015-01-02,4,2,6,-2,4,-17,20,1918,1876,0,0.3,4.88,January,dry
2015-01-03,3,1,6,-2,4,-20,18,1879,2000,1.8,0.3,6.15,January,rain
2015-01-04,9,5,13,-3,4,-19,19,1918,1950,0.76,0.3,6.93,January,rain
2015-01-05,2,-6,9,-3,3,-20,18,1904,1993,0,0.3,3.81,January,dry
2015-01-06,-6,-7,-6,-3,3,-19,22,1896,2007,0.13,0.33,4.19,January,snow
2015-01-07,-9,-13,-5,-3,3,-16,18,2014,1907,0,0.3,6.78,January,dry
2015-01-08,-9,-13,-6,-3,3,-17,18,1968,1998,0,0.28,3.17,January,dry
2015-01-09,-3,-7,1,-3,3,-18,18,1968,1937,0.18,0.33,3.61,January,snow
2015-01-10,-7,-9,-5,-3,3,-21,16,1875,1876,0,0.3,4.37,January,dry
2015-01-11,-2,-8,3,-3,3,-16,17,1968,1975,0,0.3,3.71,January,dry
2015-01-12,3,2,4,-3,3,-17,18,1981,1890,0.91,0.33,5.97,January,rain
2015-01-13,-3,-8,2,-3,3,-19,20,1914,1932,0,0.3,3.66,January,dry
2015-01-14,-4,-9,0,-3,3,-21,21,1914,1932,0,0.3,5.23,January,dry
2015-01-15,-1,-4,2,-3,3,-18,19,1957,1932,0,0.33,3.23,January,dry
2015-01-16,0,-7,6,-3,3,-17,14,2004,1995,0,0.3,3.66,January,dry
2015-01-17,-4,-8,0,-3,3,-19,17,1977,1990,0,0.3,3.45,January,dry
2015-01-18,3,-1,6,-3,3,-18,19,1982,1990,5.33,0.28,5.33,January,snow
2015-01-19,4,2,6,-3,3,-19,18,1875,1951,0,0.3,6.07,January,dry
2015-01-20,2,0,4,-3,3,-18,16,1994,2006,0,0.28,3.58,January,dry
2015-01-21,-1,-4,2,-3,3,-19,17,1985,2006,0,0.3,8.76,January,dry
2015-01-22,2,-1,4,-3,3,-18,16,1888,1959,0,0.3,4.32,January,dry
2015-01-23,1,-2,4,-3,3,-19,17,1936,1906,0,0.28,6.48,January,dry
2015-01-24,2,1,4,-3,3,-21,20,1882,1967,1.83,0.28,5.54,January,rain
2015-01-25,3,-1,6,-3,3,-17,16,1945,1967,0,0.28,4.57,January,dry
2015-01-26,-3,-6,-1,-3,4,-16,22,1927,1950,1.22,0.28,5.56,January,snow
2015-01-27,-4,-7,-1,-3,4,-18,21,1927,1916,0.91,0.28,4.93,January,snow
2015-01-28,-4,-9,1,-3,4,-19,19,1925,1916,0,0.28,4.75,January,dry
2015-01-29,-2,-7,2,-3,4,-18,21,1873,2002,0.05,0.28,2.62,January,snow
2015-01-30,-2,-7,3,-3,4,-17,18,1873,2006,0.15,0.28,3.02,January,snow
2015-01-31,-7,-11,-3,-3,4,-18,17,1920,1947,0,0.3,3.84,January,dry
2015-02-01,-2,-7,2,-3,4,-19,19,1920,1989,0.08,0.28,5.38,February,snow
2015-02-02,-4,-10,1,-3,4,-19,15,1881,1988,2.59,0.28,7.57,February,snow
2015-02-03,-7,-11,-3,-3,4,-18,18,1955,1991,0,0.28,3.94,February,dry
2015-02-04,1,-4,6,-2,4,-18,20,1918,1991,0,0.25,5.33,February,dry
2015-02-05,-2,-10,6,-2,4,-21,21,1918,1991,0,0.28,3.63,February,dry
2015-02-06,-7,-11,-3,-2,4,-20,20,1895,2008,0,0.28,6.96,February,dry
2015-02-07,1,-4,4,-2,4,-17,12,1910,1938,0.05,0.28,7.52,February,snow
2015-02-08,1,-2,3,-2,4,-22,16,1934,1965,0,0.28,2.92,February,dry
2015-02-09,-3,-4,-2,-2,4,-26,17,1934,1990,0.23,0.25,4.42,February,snow
2015-02-10,1,-3,4,-2,5,-21,16,1899,2001,0.03,0.28,6.68,February,snow
2015-02-11,-2,-6,1,-2,5,-19,18,1899,1960,0,0.25,6.96,February,dry
2015-02-12,-2,-9,4,-2,5,-19,17,1914,1999,0,0.28,4.22,February,dry
2015-02-13,-9,-13,-6,-2,5,-18,18,1914,1951,0,0.25,6.15,February,dry
2015-02-14,-4,-9,0,-2,5,-17,17,1916,1946,0.05,0.28,4.04,February,snow
2015-02-15,-9,-16,-4,-2,6,-22,23,1943,1949,0,0.25,4.39,February,dry
2015-02-16,-11,-16,-6,-2,6,-17,22,1888,1954,0,0.3,3.56,February,dry
2015-02-17,-6,-10,-3,-2,6,-21,19,1896,1976,0.36,0.28,3.78,February,snow
2015-02-18,-3,-7,1,-2,6,-18,20,1979,1981,0,0.28,3.81,February,dry
2015-02-19,-8,-13,-3,-1,6,-17,19,1936,1997,0,0.28,5.46,February,dry
2015-02-20,-12,-17,-7,-1,6,-17,21,2015,1939,0,0.28,7.8,February,dry
2015-02-21,-5,-11,0,-1,6,-16,20,1896,1930,1.55,0.28,4.72,February,snow
2015-02-22,3,0,6,-1,6,-13,21,1963,1997,0.25,0.28,6.07,February,rain
2015-02-23,-5,-13,3,-1,6,-15,21,1889,1985,0,0.3,3.51,February,dry
2015-02-24,-10,-16,-4,-1,7,-20,24,1873,1985,0,0.3,4.29,February,dry
2015-02-25,-2,-7,3,-1,7,-17,24,1914,1930,0,0.28,5.36,February,dry
2015-02-26,-3,-6,0,-1,7,-14,18,1990,1890,0,0.3,4.75,February,dry
2015-02-27,-4,-8,-1,-1,7,-15,22,1900,1997,0,0.3,3.96,February,dry
2015-02-28,-6,-11,-2,-1,7,-15,19,1934,1976,0,0.3,3.07,February,dry
2015-03-01,-2,-4,-1,-1,7,-15,23,1884,1972,1.32,0.33,7.49,March,snow
2015-03-02,1,-3,4,0,7,-13,22,1891,1972,0,0.3,6.12,March,dry
2015-03-03,-1,-6,3,0,7,-12,18,2003,1991,1.7,0.3,5.71,March,snow
2015-03-04,4,2,7,0,8,-14,21,1943,1974,0.64,0.33,4.19,March,rain
2015-03-05,-1,-7,4,0,8,-16,22,1872,1880,1.93,0.33,4.6,March,snow
2015-03-06,-7,-11,-3,0,8,-14,20,1872,1935,0,0.33,6.68,March,dry
2015-03-07,-2,-8,3,1,8,-14,23,1890,1946,0,0.33,4.75,March,dry
2015-03-08,6,3,9,1,8,-13,24,1883,1987,0,0.36,4.52,March,dry
2015-03-09,8,4,12,1,8,-12,21,1996,2000,0.03,0.33,4.62,March,rain
2015-03-10,8,4,12,1,9,-11,23,1929,2006,1.17,0.33,4.11,March,rain
2015-03-11,11,7,15,1,9,-10,23,1960,1977,0.03,0.33,7.47,March,rain
2015-03-12,6,2,8,1,9,-13,22,1888,1890,0,0.33,5.92,March,dry
2015-03-13,3,-1,6,1,9,-14,29,1888,1990,0,0.3,9.8,March,dry
2015-03-14,8,4,11,2,9,-9,24,1896,1946,2.06,0.36,2.59,March,rain
2015-03-15,4,2,7,2,9,-10,25,1993,1990,0,0.36,4.6,March,dry
2015-03-16,7,2,11,2,10,-11,28,1911,1990,0,0.36,5.16,March,dry
2015-03-17,8,1,14,2,10,-13,24,1916,1945,0.05,0.38,3.61,March,rain
2015-03-18,1,-2,4,2,10,-14,25,1916,1989,0,0.36,7.87,March,dry
2015-03-19,2,-2,6,2,11,-13,24,1967,1918,0,0.38,5.56,March,dry
2015-03-20,1,-2,3,2,11,-12,28,1885,1945,1.02,0.38,4.9,March,snow
2015-03-21,3,-2,8,3,11,-12,29,1885,1921,0,0.38,6.02,March,dry
2015-03-22,2,-2,6,3,11,-11,26,1885,2012,0,0.38,8.74,March,dry
2015-03-23,-1,-5,3,3,11,-11,24,1875,1923,0,0.41,4.06,March,dry
2015-03-24,2,-3,7,3,11,-11,24,1888,1988,0,0.38,5.21,March,dry
2015-03-25,6,1,9,3,12,-11,26,1878,1963,0.13,0.38,10.8,March,rain
2015-03-26,11,6,17,3,12,-7,24,1960,1922,0.81,0.38,3.61,March,rain
2015-03-27,6,4,8,3,12,-7,28,1894,1998,0.69,0.41,4.55,March,rain
2015-03-28,1,-3,4,4,12,-11,29,1923,1945,0,0.38,7.57,March,dry
2015-03-29,2,-4,8,4,12,-12,30,1923,1945,0,0.38,5.16,March,dry
2015-03-30,7,2,12,4,13,-9,28,1887,1998,0,0.41,6.22,March,dry
2015-03-31,5,2,8,4,13,-10,30,1923,1998,0.43,0.38,5.59,March,rain
2015-04-01,6,0,11,4,13,-11,28,1923,1917,0,0.41,4.8,April,dry
2015-04-02,12,5,19,4,13,-6,27,1919,1967,0,0.41,4.9,April,dry
2015-04-03,17,15,18,5,13,-4,27,1954,1981,0.1,0.41,4.83,April,rain
2015-04-04,11,6,16,5,14,-6,27,1874,1892,0.03,0.41,5.05,April,rain
2015-04-05,11,6,16,5,14,-7,27,1874,1928,0,0.41,7.01,April,dry
2015-04-06,12,6,17,6,14,-6,26,1982,1947,0,0.38,6.4,April,dry
2015-04-07,11,6,17,6,14,-6,33,1982,2010,0.38,0.41,3.43,April,rain
2015-04-08,5,3,7,6,14,-4,32,1982,1991,0,0.38,4.9,April,dry
2015-04-09,4,3,6,6,15,-4,30,1977,1991,0,0.41,8.69,April,dry
2015-04-10,9,4,13,6,15,-2,30,1997,1922,0.43,0.43,10.95,April,rain
2015-04-11,11,7,14,6,16,-4,29,1909,1955,0,0.41,2.79,April,dry
2015-04-12,13,6,19,7,16,-6,32,1874,1977,0,0.41,5.38,April,dry
2015-04-13,15,10,20,7,16,-4,31,1874,1977,0,0.41,3.2,April,dry
2015-04-14,16,13,18,7,16,-3,29,1950,1941,0.03,0.41,6.91,April,rain
2015-04-15,17,11,22,7,16,-2,31,1943,1941,0,0.38,19.23,April,dry
2015-04-16,14,11,18,7,17,-2,33,1928,2002,0,0.36,8.36,April,dry
2015-04-17,17,13,22,7,17,-2,36,1875,2002,0.2,0.38,3.28,April,rain
2015-04-18,21,15,27,8,17,-4,36,1875,1976,0,0.36,5.56,April,dry
2015-04-19,13,9,18,8,17,-6,33,1875,1976,0,0.38,4.98,April,dry
2015-04-20,11,8,14,8,17,-4,32,1897,1927,3.48,0.36,4.98,April,rain
2015-04-21,15,11,18,8,17,-3,31,1875,1923,0.51,0.36,5.79,April,rain
2015-04-22,15,9,21,8,18,1,30,1947,2001,0.13,0.36,6.22,April,rain
2015-04-23,8,5,11,8,18,0,30,1930,2007,0,0.36,5.94,April,dry
2015-04-24,8,4,11,9,18,-1,31,1930,2001,0,0.36,5.51,April,dry
2015-04-25,10,3,17,9,18,-2,33,1919,1915,0,0.36,4.27,April,dry
2015-04-26,13,8,18,9,18,-1,33,1919,2009,0,0.36,4.78,April,dry
2015-04-27,13,9,17,9,18,2,33,1932,1915,0,0.36,5.18,April,dry
2015-04-28,16,10,22,9,19,1,32,1934,1990,0,0.38,6.96,April,dry
2015-04-29,18,10,26,9,19,0,32,1874,1974,0,0.36,2.31,April,dry
2015-04-30,14,9,19,9,19,-1,33,1875,1942,0,0.33,12.62,April,dry
2015-05-01,13,9,17,10,19,2,31,1880,2001,0,0.3,6.3,May,dry
2015-05-02,16,9,23,10,19,3,32,1903,2001,0,0.3,2.79,May,dry
2015-05-03,19,11,27,10,19,2,32,1874,2001,0,0.33,4.22,May,dry
2015-05-04,22,14,29,10,20,3,33,1917,2001,0,0.33,5.13,May,dry
2015-05-05,24,19,29,11,20,1,32,1891,1980,0,0.33,3.94,May,dry
2015-05-06,19,15,23,11,20,0,33,1891,1986,0,0.33,3.71,May,dry
2015-05-07,20,13,27,11,20,3,34,1891,2000,0,0.36,9.7,May,dry
2015-05-08,21,13,28,11,21,3,33,1947,2000,0,0.3,7.67,May,dry
2015-05-09,18,14,21,11,21,2,34,1947,1979,0,0.33,3.61,May,dry
